60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_TOZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_QRZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MRZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_RPZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_DSZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_LTZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_TSZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WPVZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_CRLZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_HIZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_LBZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WAZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_KUZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_URZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WKZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_JCZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WCZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_FOZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MXZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_ODZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_KHZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_BFZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_FWVZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MQZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_OUZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_EAZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_BKZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_PUZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_TUZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MWZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MLZ.LHZ.SAC nothing
60 50 15 12 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WVZ.LHZ.SAC nothing
